question,expected,found,rank,total_results,search_time_ms
"25-hydroxyvitamin d","One of: 175_MED-3988.txt",true,1,45,642
"abdominal bloating","One of: 038_MED-718.txt",true,1,1,588
"acetaldehyde","One of: 067_MED-3765.txt",true,1,1,424
"acetic acid","One of: 107_MED-4703.txt",true,1,27,422
"acid-base balance","One of: 089_MED-3230.txt",true,1,72,474
"acupressure","One of: 080_MED-4369.txt",true,1,1,369
"acute onset","One of: 039_MED-4839.txt",true,1,16,476
"acute rhinosinusitis","One of: 029_MED-4564.txt",true,1,11,634
"acute toxicity","One of: 042_MED-4546.txt",true,1,19,479
"adaptive response","One of: 127_MED-2330.txt",true,1,21,592
"added sugars","One of: 076_MED-1708.txt",true,1,5,473
"addiction and obesity","One of: 152_MED-3055.txt",true,1,9,650
"adolescence","One of: 133_MED-5349.txt",true,2,2,474
"adults","One of: 171_MED-3990.txt",true,5,11,381
"adverse effects","One of: 025_MED-3806.txt",false,N/A,78,479
"aerosolized porcine neural tissue","One of: 110_MED-3288.txt",true,1,11,902
"age estimation","One of: 190_MED-4879.txt",true,1,133,496
"aging","One of: 086_MED-1923.txt, 142_MED-3270.txt",true,3,18,313
"aging processes","One of: 021_MED-1922.txt",true,1,23,426
"airway inflammation","One of: 044_MED-2452.txt",true,1,9,585
"alcohol-mediated carcinogenesis","One of: 067_MED-3765.txt",true,1,10,858
"alkaline diet","One of: 195_MED-3231.txt",true,1,92,477
"all-cause mortality","One of: 054_MED-2588.txt",true,1,51,639
"allergies","One of: 148_MED-3703.txt",true,1,2,425
"allostatic load","One of: 135_MED-2325.txt",true,1,8,478
"als","One of: 010_MED-1282.txt",false,N/A,121,106
"aluminium","One of: 116_MED-1839.txt, 156_MED-1838.txt",true,1,2,425
"alveolar bone loss","One of: 023_MED-4034.txt",true,1,6,630
"alzheimer's disease","One of: 068_MED-2217.txt, 077_MED-4585.txt, 197_MED-4671.txt",true,10,72,635
"american heart association","One of: 076_MED-1708.txt, 194_MED-1546.txt",false,N/A,42,433
"american society for bone and mineral research","One of: 031_MED-2990.txt",true,2,36,903
"aminothiol compounds","One of: 079_MED-984.txt",true,1,20,696
"amyotrophic lateral sclerosis","One of: 088_MED-1276.txt",true,1,8,805
"angina","One of: 173_MED-2750.txt",true,1,1,369
"animal protein","One of: 053_MED-1252.txt",true,1,44,473
"animal protein and fat","One of: 002_MED-1323.txt",true,3,44,691
"antacids","One of: 116_MED-1839.txt",true,1,1,418
"anthocyanins","One of: 083_MED-2202.txt",true,3,3,427
"anti-androgen effects","One of: 165_MED-1522.txt",true,1,107,583
"anti-inflammatory","One of: 164_MED-1316.txt",true,3,66,537
"anti-inflammatory effects","One of: 137_MED-4335.txt",true,1,84,747
"antibacterial treatment","One of: 132_MED-3844.txt",true,1,42,586
"antibiotic-associated diarrhea","One of: 187_MED-3695.txt",true,1,7,809
"antibiotics","One of: 029_MED-4564.txt",true,3,5,425
"anticancer properties","One of: 146_MED-4777.txt",true,6,14,537
"antidepressant","One of: 022_MED-3542.txt",true,1,1,423
"antidiabetic potential","One of: 035_MED-2146.txt",true,1,42,644
"antiemetic","One of: 196_MED-691.txt",true,1,2,372
"antiinflammatory properties","One of: 154_MED-2822.txt",true,1,11,634
"antimicrobial agent","One of: 177_MED-3662.txt",true,1,23,529
"antioxidant activity","One of: 044_MED-2452.txt, 061_MED-4705.txt, 077_MED-4585.txt",true,1,40,530
"antioxidant potential","One of: 163_MED-5283.txt",true,1,51,639
"antioxidants","One of: 094_MED-2664.txt, 103_MED-4089.txt",true,1,4,425
"antiplatelet therapies","One of: 058_MED-2080.txt",true,1,3,576
"antiproliferation","One of: 017_MED-903.txt",true,1,1,424
"antiproliferative effect","One of: 126_MED-5043.txt",true,4,105,633
"antiproliferative effects","One of: 061_MED-4705.txt, 103_MED-4089.txt, 149_MED-2073.txt",true,1,73,640
"anxiety","One of: 065_MED-2713.txt",true,1,1,426
"anxiolytic effect","One of: 065_MED-2713.txt",true,1,105,654
"apoptosis","One of: 017_MED-903.txt, 140_MED-938.txt, 155_MED-2601.txt",true,2,11,422
"apoptosis inhibition","One of: 169_MED-4462.txt",true,3,19,634
"apoptotic pathways","One of: 182_MED-4461.txt",true,1,13,538
"apple peel extract","One of: 103_MED-4089.txt",true,1,34,590
"aromatherapy","One of: 065_MED-2713.txt",true,1,1,421
"artemisia dracunculus","One of: 147_MED-3807.txt",true,1,1,742
"artificial food colour additives","One of: 036_MED-5062.txt",true,1,61,806
"ascorbic acid","One of: 185_MED-4468.txt",true,1,27,588
"asthma","One of: 056_MED-2476.txt, 106_MED-3682.txt",true,2,6,376
"atherogenesis","One of: 118_MED-2370.txt",true,1,1,423
"atherosclerosis","One of: 058_MED-2080.txt, 118_MED-2370.txt",true,1,7,478
"atopic disease","One of: 056_MED-2476.txt",true,1,72,534
"autoimmune pathogenesis","One of: 078_MED-1120.txt",true,1,8,588
"autoimmune reaction","One of: 110_MED-3288.txt",true,1,3,578
"autopsy","One of: 114_MED-4497.txt",true,1,2,373
"avoidance motivation","One of: 176_MED-3351.txt",true,1,6,585
"awareness","One of: 145_MED-2001.txt",true,1,3,373
"beetroot ingestion","One of: 114_MED-4497.txt",true,1,13,590
"beta cell function","One of: 019_MED-1237.txt",true,1,58,427
"beta-carotene","One of: 083_MED-2202.txt",true,2,13,479
"betaine","One of: 115_MED-3786.txt",true,1,1,317
"beverage formulation","One of: 040_MED-5046.txt",true,1,8,580
"bioactive compounds","One of: 101_MED-4299.txt",true,1,22,586
"bioavailability","One of: 200_MED-2075.txt",true,1,3,711
"biogenic amines","One of: 042_MED-4546.txt",true,1,5,697
"biological activities","One of: 177_MED-3662.txt",true,1,21,645
"biological half-life","One of: 043_MED-3021.txt",true,2,56,638
"biological membranes","One of: 014_MED-1204.txt",true,1,15,587
"biologically based dose response model","One of: 092_MED-2627.txt",true,2,29,851
"biomarker","One of: 048_MED-4858.txt",true,3,7,370
"biomarker reduction","One of: 030_MED-3730.txt",false,N/A,29,582
"birth place","One of: 088_MED-1276.txt",true,1,22,376
"bisphosphonate-associated osteonecrosis","One of: 031_MED-2990.txt",true,1,1,907
"black tea","One of: 097_MED-4412.txt",true,1,26,317
"blood glucose response","One of: 107_MED-4703.txt",true,2,39,633
"blood pressure","One of: 032_MED-1842.txt, 069_MED-5148.txt, 073_MED-5285.txt",true,1,32,424
"bmaa","One of: 010_MED-1282.txt",true,1,1,320
"bone health","One of: 024_MED-869.txt",true,1,78,371
"bone mineral density","One of: 024_MED-869.txt",true,1,8,581
"bowel elimination","One of: 122_MED-1031.txt",true,1,3,534
"brain aging","One of: 094_MED-2664.txt",true,1,24,422
"brain imaging","One of: 152_MED-3055.txt",true,1,12,422
"brain tumors","One of: 084_MED-1170.txt",true,1,9,480
"brain volume","One of: 162_MED-990.txt",true,1,16,424
"breast cancer","One of: 027_MED-4642.txt, 046_MED-1532.txt, 049_MED-2435.txt, 057_MED-4049.txt",true,5,46,478
"breast cancer incidence rates","One of: 134_MED-4651.txt",true,1,63,684
"breast cancer risk","One of: 082_MED-4899.txt, 132_MED-3844.txt",true,2,46,588
"breast cancer survival","One of: 124_MED-5116.txt",true,1,48,636
"brown adipose tissue","One of: 037_MED-5319.txt",true,1,2,664
"buccal epithelial cells","One of: 129_MED-2095.txt",true,1,23,801
"bullous dermatosis","One of: 130_MED-1105.txt",true,1,1,636
"caffeine metabolism","One of: 033_MED-3202.txt",true,1,16,636
"cage volume","One of: 188_MED-4805.txt",true,1,8,477
"calcium overload","One of: 026_MED-1739.txt",true,1,7,481
"calcium sensors","One of: 050_MED-1281.txt",true,1,7,538
"calmodulin-binding proteins","One of: 050_MED-1281.txt",true,1,13,741
"caloric intake","One of: 052_MED-2719.txt",true,1,52,476
"calorie restriction","One of: 055_MED-5225.txt",true,3,10,587
"cancer cell lines","One of: 061_MED-4705.txt, 140_MED-938.txt",true,5,76,528
"cancer cells","One of: 017_MED-903.txt, 103_MED-4089.txt",true,2,53,434
"cancer mortality","One of: 046_MED-1532.txt",true,1,57,529
"cancer prevention","One of: 030_MED-3730.txt, 200_MED-2075.txt",true,2,58,478
"cancer risk","One of: 148_MED-3703.txt",true,15,95,471
"cancer risk assessment","One of: 092_MED-2627.txt",true,1,56,694
"canine scent detection","One of: 062_MED-3272.txt",true,1,4,586
"capsaicin","One of: 138_MED-3516.txt",true,1,2,421
"capsinoids","One of: 037_MED-5319.txt",true,1,1,429
"carbohydrate craving","One of: 028_MED-4308.txt",true,1,14,645
"carbohydrate sources","One of: 075_MED-3895.txt",true,3,23,591
"carcinogenesis","One of: 049_MED-2435.txt, 158_MED-3560.txt",true,3,6,531
"carcinogens","One of: 117_MED-4482.txt",true,2,2,422
"cardiac death","One of: 173_MED-2750.txt",true,1,24,475
"cardiac myosin","One of: 078_MED-1120.txt",true,1,5,534
"cardioprotective","One of: 157_MED-1456.txt",true,1,1,420
"cardiovascular disease","One of: 041_MED-1554.txt, 054_MED-2588.txt, 072_MED-892.txt, 079_MED-984.txt, 113_MED-4245.txt, 167_MED-1556.txt",true,2,78,600
"cardiovascular disease prevention","One of: 064_MED-1394.txt",true,1,78,754
"cardiovascular events","One of: 014_MED-1204.txt",true,4,36,584
"cardiovascular health","One of: 073_MED-5285.txt, 076_MED-1708.txt, 137_MED-4335.txt",true,1,81,534
"cardiovascular protection","One of: 059_MED-5052.txt",true,2,31,637
"case definition","One of: 031_MED-2990.txt",true,1,35,485
"case report","One of: 003_MED-863.txt",true,2,61,316
"case-control study","One of: 153_MED-3936.txt",false,N/A,114,424
"caspase activation","One of: 169_MED-4462.txt",true,1,9,584
"caspase cascade","One of: 155_MED-2601.txt",true,1,3,531
"catechin recovery","One of: 040_MED-5046.txt",true,1,6,477
"catechol estrogens","One of: 082_MED-4899.txt",true,2,3,643
"cause of death ensemble model","One of: 144_MED-2082.txt",true,1,20,794
"cause-specific mortality","One of: 085_MED-5258.txt",true,6,51,686
"celiac disease","One of: 178_MED-2024.txt",true,1,72,533
"cell growth inhibition","One of: 182_MED-4461.txt",true,1,59,603
"cellular growth","One of: 005_MED-2130.txt",true,1,33,481
"cellular signaling pathways","One of: 127_MED-2330.txt",true,2,21,589
"central nervous system","One of: 025_MED-3806.txt",true,1,10,583
"cervical cancer","One of: 158_MED-3560.txt",true,1,45,545
"ceylon cinnamon","One of: 018_MED-894.txt",true,1,1,577
"cheese effect","One of: 022_MED-3542.txt",true,1,105,434
"chemical composition","One of: 147_MED-3807.txt",true,1,30,581
"chemical polymorphism","One of: 164_MED-1316.txt",true,1,18,685
"chemiluminescence detection","One of: 100_MED-4476.txt",true,2,5,704
"chemoprevention","One of: 049_MED-2435.txt, 059_MED-5052.txt, 146_MED-4777.txt",true,1,6,483
"chemoprotective mechanisms","One of: 200_MED-2075.txt",true,1,22,697
"chemotherapeutic agent","One of: 140_MED-938.txt",true,1,22,585
"chemotherapy treatment","One of: 130_MED-1105.txt",true,1,43,648
"chemotherapy-induced nausea","One of: 196_MED-691.txt",true,1,5,814
"chicken fat content","One of: 136_MED-1801.txt",true,1,26,475
"childhood asthma","One of: 020_MED-1834.txt",true,1,10,590
"childhood infections","One of: 056_MED-2476.txt",true,1,14,639
"children","One of: 004_MED-4762.txt, 036_MED-5062.txt, 084_MED-1170.txt",true,1,12,213
"children and adolescents","One of: 006_MED-1993.txt",true,1,12,635
"children's health","One of: 016_MED-3013.txt",true,7,82,370
"chilli","One of: 087_MED-5305.txt",true,1,1,312
"china","One of: 070_MED-4176.txt",true,3,4,265
"chlorhexidine","One of: 129_MED-2095.txt",true,1,2,478
"chlorhexidine mouthwash","One of: 189_MED-2091.txt",true,1,2,688
"chocolate/cocoa","One of: 163_MED-5283.txt",true,1,4,430
"cholesterol controversy","One of: 118_MED-2370.txt",true,1,10,643
"cholesterol crystallization","One of: 014_MED-1204.txt",true,1,10,587
"cholesterol restrictions","One of: 123_MED-1885.txt",true,1,10,637
"choline-controlled diets","One of: 115_MED-3786.txt",true,1,21,587
"chondrocyte protection","One of: 169_MED-4462.txt",true,1,11,638
"chronic disease prevention","One of: 101_MED-4299.txt",true,4,82,689
"chronic diseases","One of: 143_MED-1478.txt, 195_MED-3231.txt",true,4,39,595
"cigarette smoking","One of: 161_MED-4825.txt",true,1,9,541
"ciguatera","One of: 093_MED-1570.txt",true,2,2,423
"ciguatera fish poisoning","One of: 109_MED-1573.txt",true,1,18,688
"ciguatoxins","One of: 093_MED-1570.txt",true,1,1,481
"cin lesions","One of: 158_MED-3560.txt",true,1,55,423
"citric acid","One of: 116_MED-1839.txt",true,1,27,475
"clinical evidence","One of: 059_MED-5052.txt",true,1,79,530
"clinical intervention","One of: 063_MED-3692.txt",true,1,62,590
"clinical management","One of: 158_MED-3560.txt",true,3,48,474
"clinical properties","One of: 164_MED-1316.txt",true,1,52,531
"clinical research","One of: 115_MED-3786.txt",true,1,66,428
"clinical study","One of: 007_MED-1857.txt, 032_MED-1842.txt",true,4,123,423
"clinical trial","One of: 034_MED-3961.txt, 154_MED-2822.txt",true,2,60,478
"clinical trials","One of: 200_MED-2075.txt",true,6,51,588
"cocoa","One of: 073_MED-5285.txt",true,3,4,313
"cocoa flavanols","One of: 137_MED-4335.txt",true,1,4,700
"cocoa intake","One of: 069_MED-5148.txt",true,1,53,476
"coffee consumption","One of: 085_MED-5258.txt",true,1,43,535
"cognitive function","One of: 197_MED-4671.txt",true,1,36,430
"cognitive impairment","One of: 068_MED-2217.txt, 162_MED-990.txt",true,1,6,585
"cohort studies","One of: 184_MED-1338.txt",true,1,76,532
"cola beverages","One of: 192_MED-2219.txt",true,1,9,529
"cold symptoms","One of: 004_MED-4762.txt",true,3,15,646
"colibacillosis","One of: 188_MED-4805.txt",true,1,1,482
"colloidal oatmeal","One of: 164_MED-1316.txt",true,1,2,589
"colon cancer","One of: 112_MED-2105.txt, 149_MED-2073.txt",true,4,50,427
"colonic gas production","One of: 038_MED-718.txt",true,1,9,578
"color preferences","One of: 199_MED-4659.txt",true,1,11,424
"color red","One of: 176_MED-3351.txt",true,1,151,370
"colorectal cancer","One of: 182_MED-4461.txt",true,2,45,530
"colorectal cancer screening","One of: 062_MED-3272.txt",true,1,8,654
"comet assay","One of: 129_MED-2095.txt",true,1,10,526
"commercial milk","One of: 082_MED-4899.txt",true,1,11,580
"community-based population","One of: 194_MED-1546.txt",true,1,33,581
"complicated diverticulitis","One of: 060_MED-974.txt",true,1,2,689
"computed tomography","One of: 029_MED-4564.txt, 039_MED-4839.txt",true,1,8,578
"consumption increase","One of: 166_MED-4172.txt",true,7,99,587
"contaminated seafood","One of: 009_MED-4739.txt",true,1,6,590
"cooking methods","One of: 117_MED-4482.txt",true,1,45,536
"cooking processes","One of: 066_MED-1165.txt",true,1,8,422
"copd","One of: 097_MED-4412.txt",true,2,2,264
"coral bleaching","One of: 093_MED-1570.txt",true,1,1,530
"coronary flow reserve","One of: 072_MED-892.txt",true,1,9,687
"coronary heart disease","One of: 123_MED-1885.txt, 167_MED-1556.txt",true,2,77,582
"corticosteroid treatment","One of: 034_MED-3961.txt",true,1,41,646
"coumarin exposure","One of: 018_MED-894.txt",true,1,26,583
"cow milk consumption","One of: 160_MED-1223.txt",true,2,41,630
"crocus sativus","One of: 181_MED-746.txt",true,1,4,586
"crohn's disease","One of: 015_MED-3966.txt, 034_MED-3961.txt",true,2,72,589
"curcumin","One of: 074_MED-2599.txt, 154_MED-2822.txt, 155_MED-2601.txt",true,1,5,420
"curcumin-phosphatidylcholine complex","One of: 139_MED-2807.txt",true,1,5,981
"curly kale","One of: 149_MED-2073.txt",true,1,1,529
"cyanobacteria","One of: 010_MED-1282.txt",true,1,1,472
"cycling performance","One of: 075_MED-3895.txt",true,1,5,639
"cyp1a2 inhibition","One of: 033_MED-3202.txt",true,1,11,637
"cytogenetic evaluation","One of: 129_MED-2095.txt",true,1,9,638
"cytotoxic effect","One of: 140_MED-938.txt",true,1,105,681
"cytotoxicity","One of: 098_MED-2092.txt",true,1,1,482
"dairy products","One of: 183_MED-4665.txt",true,1,20,489
"dark chocolate","One of: 069_MED-5148.txt",true,1,3,372
"death place","One of: 088_MED-1276.txt",true,1,36,425
"decreased risk","One of: 148_MED-3703.txt",true,7,96,584
"defecation reflex","One of: 122_MED-1031.txt",true,1,2,580
"deficiency treatment","One of: 099_MED-4566.txt",true,1,43,639
"dementia prevalence","One of: 068_MED-2217.txt",true,1,15,534
"dental health","One of: 007_MED-1857.txt",true,1,79,477
"depression","One of: 028_MED-4308.txt",true,1,3,371
"desensitization","One of: 138_MED-3516.txt",true,1,1,425
"detoxifying enzymes","One of: 119_MED-5206.txt",true,1,5,641
"diabetes management","One of: 035_MED-2146.txt",true,2,31,476
"diabetes mellitus","One of: 161_MED-4825.txt",true,7,23,582
"diabetes risk","One of: 108_MED-1992.txt",true,1,84,647
"diagnostic markers","One of: 102_MED-1128.txt",true,1,15,531
"diagnostic tests","One of: 178_MED-2024.txt",true,1,16,533
"diet","One of: 027_MED-4642.txt, 112_MED-2105.txt, 193_MED-3108.txt",true,18,91,316
"diet and asthma","One of: 044_MED-2452.txt",true,1,95,584
"diet and exercise","One of: 090_MED-4220.txt",true,4,93,583
"diet-induced thermogenesis","One of: 087_MED-5305.txt",true,2,92,744
"dietary advice","One of: 173_MED-2750.txt",true,2,54,485
"dietary cholesterol","One of: 053_MED-1252.txt, 123_MED-1885.txt",true,1,59,583
"dietary compounds","One of: 049_MED-2435.txt",true,1,66,593
"dietary factors","One of: 056_MED-2476.txt, 157_MED-1456.txt",true,14,76,533
"dietary fat","One of: 041_MED-1554.txt",true,1,74,477
"dietary fiber intake","One of: 051_MED-1232.txt",true,1,60,593
"dietary flavonoid intake","One of: 124_MED-5116.txt",true,1,54,737
"dietary groups","One of: 089_MED-3230.txt",true,7,78,475
"dietary guidelines","One of: 123_MED-1885.txt",true,1,55,477
"dietary habits","One of: 133_MED-5349.txt",true,2,55,533
"dietary intake","One of: 048_MED-4858.txt, 156_MED-1838.txt",true,5,75,478
"dietary microparticles","One of: 015_MED-3966.txt, 034_MED-3961.txt",true,1,53,640
"dietary non-nutrients","One of: 141_MED-4262.txt",true,2,57,690
"dietary patterns","One of: 047_MED-1814.txt, 120_MED-4878.txt",true,1,56,534
"dietary polyphenols","One of: 096_MED-1789.txt",true,1,58,633
"dietary restriction","One of: 135_MED-2325.txt",true,1,54,589
"dietary sodium","One of: 072_MED-892.txt",true,1,57,474
"dietary soy","One of: 104_MED-4211.txt",true,2,55,478
"dietary studies","One of: 137_MED-4335.txt",true,9,97,530
"dietary sugars","One of: 076_MED-1708.txt",true,1,53,534
"dietary supplementation","One of: 004_MED-4762.txt",true,4,57,641
"dietary therapy","One of: 035_MED-2146.txt",true,3,61,533
"disease","One of: 063_MED-3692.txt",true,16,72,373
